5.828161361924808631e-02,5.744214322785869131e-02,-2.714559681485427256e-01,4.879561413277588161e-02,9.473462512409615288e-02,-5.929987617738199240e-02,1.493191568218384981e-02,-5.719112136153994830e-02,9.542565875279223481e-03,1.872258343256191435e-02,-1.391608100968278194e-01,-4.996319357674357253e-02,-5.562175190198955649e-02,1.074848069905371822e-01,4.828821745015393629e-02,-6.180006082050849663e-03,5.939075228847126575e-02,-6.059948162224854801e-02,1.505971933339231121e-02,6.883909238863041014e-02,6.724580050451434664e-03,-3.427877577022930833e-02,-8.165931713053593832e-02,-8.882708765606464607e-02,5.491109673422157889e-02,3.499341583079123436e-02,-6.636022963378819528e-02,-1.931943009931253452e-01,6.986208140643752895e-02,-1.622593928476253611e-01,6.331186204597002466e-03,2.113405035277758984e-02,-6.796126813547292977e-02,-1.181364867082171713e-02,-4.351636950619564167e-04,2.185762566847608557e-02,1.181248375259489475e-02,1.121358974625514815e-01,3.735640561445720265e-02,-4.002247687779170865e-03,-9.699871422529942125e-03,-4.355439259438650956e-02,-5.852406467397201772e-03,1.824218698942901493e-02,-7.192716540195642771e-02,-2.238083323259453666e-02,-4.827314255321646375e-02,5.365861688613619146e-02,1.974430003589188951e-02,5.351404102143762775e-02
5.671042074909155711e-02,9.836685104801842772e-02,1.312255845534589238e-01,-2.457838456362420893e-03,5.770486221504722568e-02,7.581323054637727557e-03,-1.392494695437911378e-01,-5.102548269529206398e-02,2.451807256782364067e-02,2.103537972034834336e-02,7.969096814146228724e-02,1.458487964431391150e-02,1.403124433909744284e-01,1.121648788696728571e-01,7.824667712065108693e-02,1.751728210729105728e-01,8.353574411575420341e-03,8.612650841366245591e-02,1.151484122630584556e-01,-2.647902877052084759e-03,3.944486835461399887e-02,-1.014657230366319274e-01,-1.089322930362998931e-01,-8.814841283876087563e-02,-1.234783041315850455e-01,1.577587902188310465e-01,2.927819836695967348e-01,4.866824323100240601e-01,6.084671847621109242e-01,7.915419571736428406e-01,1.068341532560745710e+00,1.176202994733627216e+00,1.347025139203249067e+00,1.289464654607910932e+00,9.842885688575447878e-01,1.334977994984780869e+00,1.216517366048577076e+00,1.206471253195519955e+00,1.150592960106113116e+00,1.183369214323695351e+00,1.068957335767980910e+00,1.216386430074514635e+00,1.386309963543214785e+00,1.433178995397811573e+00,1.523600443750490196e+00,1.243460043087835531e+00,1.249877278813553261e+00,1.344240935671036086e+00,1.215439342019055680e+00,1.313320815772256900e+00
1.811659090994995058e-02,2.959399533323310572e-02,1.602631227252565571e-01,4.893314017317170611e-02,5.852471022021474290e-02,-2.456366698089013784e-02,-7.869097949448626561e-02,5.216984200933927340e-02,1.716100925239571195e-01,5.949995569909422716e-02,1.151400000720298744e-01,4.304240024055087932e-02,-8.326181105284003944e-03,-6.138323302576026430e-02,4.291348841857343943e-02,9.506237886739669907e-02,4.949798198575509900e-02,6.466379917421175016e-02,-8.554738230843547675e-02,-1.880256020337488926e-02,9.106028848156555444e-02,-1.309397937411811985e-01,-1.953914674001988871e-01,6.877789543179751997e-02,7.657551464250084150e-02,2.931251764450342190e-01,4.243426214526000995e-01,9.423546611992015265e-01,1.156244776647742611e+00,1.058255763586860354e+00,1.390679335362078772e+00,1.350072282720792050e+00,1.304614896555282622e+00,1.177906163697916897e+00,1.109924771473366212e+00,1.142453353876283551e+00,1.114895624714225431e+00,1.157537101440255345e+00,1.133135440563119323e+00,1.220917893721669367e+00,1.240558895719886534e+00,1.317266117925211200e+00,1.155315044784255729e+00,1.209242153978183687e+00,1.480135645880337636e+00,1.223992931920437899e+00,1.173961129132574666e+00,1.627460406590732100e+00,1.345320410106289888e+00,1.280743289122266981e+00
-1.470564594580878008e-02,4.207178119907779151e-02,6.599191362829842644e-02,6.599421759670692778e-02,-1.851023465279375696e-02,1.591155365832336126e-03,3.198600886448187131e-02,4.310557565053700787e-04,7.109747826314351260e-02,-8.386388916257469248e-04,-5.396462052250413505e-02,-6.392011113778275910e-02,-1.056922102200103936e-01,6.714983476032142240e-02,9.598660626516522520e-02,1.816293335088486338e-01,7.077874729116880037e-02,5.549921729381907670e-02,4.029774407449830675e-02,9.187789539991654542e-02,-5.366154272094159766e-02,-1.160933766897210423e-01,-1.159434711790873623e-02,5.038769751849751788e-02,2.688540102555577183e-01,5.230218648921763913e-01,9.742916052746128930e-01,1.204907145710172989e+00,1.242569138455521527e+00,1.230771198587350401e+00,1.386089724898248665e+00,1.294076843295967727e+00,9.732180168486095351e-01,1.057026917457004389e+00,1.141326248858856474e+00,1.058394362762137497e+00,9.955520538853589452e-01,1.074329548737546602e+00,1.052227946713751860e+00,9.293701266095311109e-01,1.092788447496762849e+00,1.231872879118601327e+00,1.660593002029025822e+00,1.394623913150456973e+00,1.213567504984477408e+00,1.528624433244162750e+00,1.272191450319596573e+00,1.455888734043364163e+00,1.084497459804488972e+00,1.162656924639196232e+00
1.647295128428075475e-02,5.100485914346344213e-02,-1.403649904083498767e-01,-3.180643864905923629e-02,8.798054058312221315e-02,-7.442640856403834326e-02,1.079544083536239374e-01,-8.091898034106466062e-03,5.992219955754245209e-02,4.738909207754773978e-02,-7.244055543879772407e-02,7.730071258746418206e-02,2.207204066804772935e-02,-9.185314652686786541e-02,-4.721940667819779502e-03,7.198772135128254923e-02,-1.736066606810462987e-02,2.070642367340125994e-02,-5.029318743948656828e-02,4.934264127504536107e-02,-4.870156607651415087e-02,6.483791758890468382e-02,1.079852182432163160e-01,1.605707061666477864e-01,4.436683480111935918e-01,1.000589581077616641e+00,1.075982994668641890e+00,1.142731213919950362e+00,1.245287127207029831e+00,9.954195439766461151e-01,9.695454032822852231e-01,1.153337035084979201e+00,9.365237854387141736e-01,1.004046056975021806e+00,1.207065305079855655e+00,1.022026785668301407e+00,1.072364134274486513e+00,1.068622755489899934e+00,1.115601383044505956e+00,1.164249405083510602e+00,1.223818445662848919e+00,1.186862568109351868e+00,1.208728597456509402e+00,1.565068186792033966e+00,1.156940835554452374e+00,1.380403431126682845e+00,1.143468086501572056e+00,1.244145604838254648e+00,8.833272220680562503e-01,9.471981928357458003e-01
-5.242382301984341297e-02,2.457403118843244638e-02,-5.365046683901426167e-02,1.002005188577699685e-01,-3.151506226013960077e-02,-2.935648739933016237e-03,4.447853363810291838e-02,4.372423999223915697e-02,9.209071652312768308e-02,-8.583039684448946077e-03,5.343974345752672273e-02,8.835417590793193110e-02,8.148630598450767870e-02,8.715129592828783911e-02,9.299150126644517567e-02,9.631994850000935582e-02,5.340996773359091981e-02,1.030839389459780459e-01,1.503203059209637094e-01,5.126668335564878859e-02,8.849274710333483729e-02,7.380407966152549570e-02,1.583976490184295371e-01,4.275669590353941008e-01,9.915668221109612546e-01,1.230789398348468122e+00,1.035731687453948835e+00,1.169703158468556436e+00,9.860037013787433802e-01,1.083411810128319885e+00,9.676340805054385319e-01,9.619234952357104129e-01,9.869358109806146695e-01,8.586200318797103659e-01,1.033599439081135829e+00,1.060976387382938757e+00,1.161567517414546336e+00,1.062421113800141814e+00,1.016518647036792178e+00,1.063591010231743850e+00,1.087099158642275798e+00,1.352735032786054337e+00,1.179980013647688120e+00,1.198225758577984079e+00,1.246015006853308016e+00,1.374389592049742870e+00,1.283698934446761752e+00,1.112871951948627203e+00,8.711237460772603969e-01,9.185942098673826051e-01
1.228976860922474934e-01,2.580125815666390807e-02,3.116580133169789130e-02,1.772590057484575363e-02,5.093145495022222830e-02,9.670915896551474100e-02,1.428179878047493301e-01,3.028951275787159295e-02,-1.479627126650907287e-01,3.778597520438516794e-02,-2.421027310262492682e-02,-2.693092951429619866e-02,4.994376144853410540e-03,1.275824814059698387e-01,5.609974259888424186e-02,8.790876828996901926e-02,-6.713872256122484228e-02,2.178768592146112723e-02,1.307337398106873383e-01,-4.211920946851676131e-03,8.395872644403939988e-02,7.246428156290814215e-02,2.440712353619994279e-01,6.993133405365051791e-01,1.295562912594988569e+00,1.222020718567303321e+00,1.247992875555073988e+00,9.643464893029678464e-01,1.153711872995380805e+00,1.039435963701175192e+00,1.071108096989937808e+00,1.098625338044639577e+00,8.751315658390282914e-01,9.540121676812964857e-01,9.261080652923775469e-01,9.514362387464982973e-01,1.075472061387404255e+00,1.245109722402115038e+00,1.182352989302543067e+00,1.035095265713772195e+00,1.106040808649334739e+00,1.204639782962240391e+00,1.266313416252443869e+00,1.328608020386480071e+00,1.233329760859673163e+00,1.072073056335916430e+00,1.100580801021763477e+00,8.469106201471958695e-01,1.104352041615730196e+00,7.983057024987832984e-01
4.752215225838499896e-02,2.340703945751413870e-02,1.021449674070706304e-01,6.126659770754382811e-02,7.081614695820311056e-02,-7.113435683112637187e-03,-2.415496407098230783e-02,6.595412537381303841e-02,8.797826951160564457e-02,8.155587363887945029e-02,1.423030680985937213e-02,2.548425247833664350e-02,-7.868718130018555190e-02,6.697914128892394625e-02,5.788426855483422978e-02,-2.961486062083233325e-02,3.678238733268507366e-02,8.787195351772638177e-03,1.506436476846287342e-01,1.476824881874734263e-01,1.568431218180622033e-01,5.606631622008308169e-02,4.093575783096846110e-01,8.680772559567029312e-01,1.428832487018606212e+00,1.181959654419354466e+00,1.033214461085145475e+00,1.028124768725664717e+00,9.066205494268575471e-01,1.070735934804129430e+00,9.278595715188595605e-01,8.784269432799525212e-01,8.932647012755295934e-01,8.441138938326151475e-01,9.500474627109917192e-01,8.998748742496275321e-01,1.072927119699069953e+00,1.069951095083525150e+00,1.130124292627678662e+00,1.127716929420985448e+00,1.349231404468317574e+00,1.083115332860195901e+00,1.178475589791205813e+00,1.080269755771552598e+00,1.181931784477387337e+00,9.919702918813730896e-01,8.306887935911677623e-01,8.423527541533745167e-01,6.123861980077783818e-01,8.637513168132652241e-01
3.903139248227747299e-02,2.394407144435575091e-02,6.302391330918023782e-02,1.929947209088131096e-02,2.722157496623598544e-02,1.477294069324175223e-02,-4.962350926119275113e-02,3.721190640619613521e-02,1.467800208191898104e-01,1.445225991594634510e-02,1.364642475617430517e-01,-6.001514725742805589e-02,-2.518267986832059546e-02,3.026826801613133767e-03,1.871550732597362376e-01,5.758035750362559824e-02,1.055628699771298251e-01,4.347996974034369633e-02,2.189139740326435588e-02,9.032219987623515967e-02,9.735662897537845917e-02,1.985424159483443196e-01,4.604192514704625872e-01,1.138379834090874843e+00,1.140637736809356317e+00,1.178137656228554597e+00,1.014711127695232529e+00,9.887414866860707585e-01,1.018781940079442228e+00,9.773377365466401345e-01,8.892711996746045511e-01,8.534812400688328582e-01,9.693297623982095601e-01,8.689333610598248825e-01,9.437978683262928659e-01,9.950875337185596248e-01,1.184272678495770004e+00,1.102832040527001123e+00,1.000177213191957959e+00,1.022250520270578056e+00,1.299359347807944376e+00,1.455504371367115191e+00,1.061533162407455322e+00,1.021230502420848341e+00,9.804013453319883054e-01,8.244975649668215834e-01,8.404306552976791300e-01,6.804607542937126663e-01,5.866275846880859568e-01,6.149457950558215868e-01
6.138792479755784265e-02,3.884799050718434898e-02,4.703011343439961883e-02,-1.868687111420008068e-02,-8.245529316679471588e-02,4.132472926749002073e-02,3.106259179594938677e-02,9.609804977550981397e-02,9.423154606416599133e-02,8.832935939735187545e-04,6.729313131456801655e-02,-9.928771770328863322e-02,4.029830745187105295e-02,4.069884230575843143e-02,6.003297600287770680e-02,3.424855329642925716e-02,5.137968968966988986e-02,1.469809413717287627e-01,3.325278391158553726e-02,1.042491965174069807e-01,1.278652288415457194e-01,2.173665374972293118e-01,4.671629560987030083e-01,1.312201074817491930e+00,1.018347660494307583e+00,1.208858561724224234e+00,1.202953273453164940e+00,9.602858582785521735e-01,9.621378426233692105e-01,9.820621255852911569e-01,9.978616844748955383e-01,9.408153970750441353e-01,9.891556204527552909e-01,1.056977226729159725e+00,8.958949862149606647e-01,1.047329061168725373e+00,1.244422705299865317e+00,1.133061720148071050e+00,1.215098741767688173e+00,1.056756600540101232e+00,1.041997634761816505e+00,1.002356146369766554e+00,9.136315115600174286e-01,7.730287844473360259e-01,6.799767340258623394e-01,6.364727787405830561e-01,5.940992301396632591e-01,5.662864912014272667e-01,4.386750289899015165e-01,4.615492062726087585e-01
-6.500895848761305273e-02,5.959132635382321380e-02,-4.388722319717137249e-02,5.451545991133666114e-02,2.199726803862400715e-02,2.261203701060061563e-02,2.717754984812860083e-02,6.147703073382523864e-02,7.028460499140661011e-02,7.282869900730289114e-02,-2.402029414606830435e-02,2.603650268740316347e-03,8.984937172232580760e-02,-1.984592578132524793e-02,3.668752789001521186e-02,5.172605457804042156e-02,2.237422383961947814e-01,1.856985451718848878e-01,2.412505033000812704e-03,1.851674368268104720e-01,1.057401488013619412e-01,1.821233822758104026e-01,3.992902998581687735e-01,1.044058568572779011e+00,1.145903837763244892e+00,1.091147832899533432e+00,1.049473287799014720e+00,9.853054214909663377e-01,9.791698615733742672e-01,1.042731830123538428e+00,1.061669861231754997e+00,9.419958327044408719e-01,1.132839103235831146e+00,9.396869016705892141e-01,9.684931311544494603e-01,1.061116452707148827e+00,1.059432375985350117e+00,9.522298772777150200e-01,9.100326728293710588e-01,8.825050755375802858e-01,8.128270494553130332e-01,8.111448060777275426e-01,7.359248386827703658e-01,6.973650688381127782e-01,6.307758292368844666e-01,6.784123080855291033e-01,5.324511537629376123e-01,5.149015010347286481e-01,3.522090557845110603e-01,4.341698548329627205e-01
-1.098716782737470948e-02,8.157722300965890294e-02,-2.764722077985682369e-01,6.326053009773674463e-02,2.518282833387847433e-02,-1.640425651937026455e-02,-4.707686553374306436e-03,1.001571572386270453e-01,6.643696854183442010e-03,7.361229018688415782e-02,1.331850561732506599e-01,5.953322355633297591e-02,8.778147442855695204e-02,1.404237817137935773e-01,7.419619529590382179e-02,1.090221593251313043e-01,1.188361201664195205e-01,2.730039344354957126e-02,3.439360431885242226e-03,4.590034142426058228e-02,-3.852802238410434760e-02,8.621248714219718889e-02,2.770378000878334079e-01,6.406477243344322892e-01,1.220296350152545006e+00,1.167000086802010950e+00,1.091596572832248091e+00,1.100082002697846173e+00,9.791612003489437166e-01,1.011485759173590182e+00,1.157839933774647667e+00,1.173196652143662089e+00,1.019585440910298901e+00,1.230785661751786941e+00,1.232843694833502424e+00,1.003354475100041832e+00,9.405057197827082494e-01,8.151145896882162623e-01,9.197738886127239111e-01,7.618021707283005872e-01,7.464273600715491952e-01,5.774908142089247853e-01,5.872335877704255580e-01,5.389402665625235844e-01,4.828744601416595783e-01,4.383365609077848890e-01,3.895631575104309130e-01,3.773658124392092472e-01,3.580479810839056198e-01,3.131301573786446357e-01
6.524256415335220882e-02,4.317776524375840919e-02,-6.181785576809700061e-02,-8.443996042292466198e-02,6.139947840328396911e-02,-9.553152132262302323e-03,-1.051349514609200252e-02,1.451676063900741720e-01,1.357960462620764475e-01,6.412887944788252335e-04,6.209228446179214378e-02,3.789715942157081269e-02,-5.045914741698232647e-02,-7.987803997490541819e-02,2.204921385819870808e-02,5.165884580525758468e-02,5.806719017004188799e-02,6.146553035746146060e-02,1.159371571260719019e-01,6.956454212998042230e-02,2.997788680237681302e-02,-2.272303374080576754e-02,1.875408412892754506e-01,3.074126166536787497e-01,7.033686864932470195e-01,9.005440118611667266e-01,1.103681667785014753e+00,1.248668149196675126e+00,1.133314496047642450e+00,1.093878206795657393e+00,1.089406317272722635e+00,9.716841145653659639e-01,9.702355090489359624e-01,8.509746901020969201e-01,9.253990958515011522e-01,6.537594703495065440e-01,6.769783431615351565e-01,7.027478143966445767e-01,5.657047198731258719e-01,4.747668535458882677e-01,5.810489998743294526e-01,3.480608713540959687e-01,4.254782798166890090e-01,4.022407760730269954e-01,3.779630128636899955e-01,3.202385673294927404e-01,3.001593235424525608e-01,2.369553530842946898e-01,2.328186852063709178e-01,1.804654767566232221e-01
1.459718675829782715e-02,8.714094450161804454e-04,4.934984752305270929e-03,-7.779395956346826790e-02,7.712607946065104525e-02,2.957995499471254355e-02,-2.882755632914479373e-03,1.553805564267661810e-01,9.523953913057242593e-02,7.692837291465350232e-03,6.773774815701039120e-02,-6.453616379645263357e-02,2.840760299423211385e-02,1.925811813436551639e-02,1.765911369172397660e-01,-6.378063891638306726e-02,7.833093560506944331e-02,3.789410843236117044e-02,-6.802560044987829291e-02,2.982548279780823305e-02,1.018752048816129185e-01,1.525481665258048708e-02,1.544866785154438427e-01,2.294726303777187559e-01,2.937203988032592861e-01,4.750628557870533730e-01,4.952670675465362660e-01,5.970195348587736817e-01,6.841334231081563910e-01,6.528907607803111635e-01,6.978983920848100819e-01,6.963582279204104664e-01,5.638991846061480739e-01,5.969571319829894973e-01,6.377077618825154337e-01,5.683209141235362472e-01,4.764586817149184528e-01,4.792101606876104092e-01,5.597757796241089601e-01,4.605814576271349270e-01,3.937823713414737026e-01,4.694423475712269367e-01,3.834616761628592552e-01,2.782643420012924085e-01,2.574379567033832639e-01,2.083468725298957824e-01,2.206027505884317896e-01,1.893442017114762288e-01,7.338706634226430103e-02,8.577408541508724227e-02
-8.544685522242223552e-02,-1.240365548944162011e-01,9.593012862182567768e-02,1.159121942419426982e-01,-4.964510906223158077e-02,3.074534230494549523e-03,-8.760148443288436060e-02,4.261257046622048822e-02,5.049894057261694602e-02,-6.223650029357073732e-02,2.256735132143581832e-02,-6.636417181487709593e-02,-1.558183134166765682e-01,4.187177927503782371e-02,2.420455578579484845e-02,-8.847162478763753723e-02,-6.817244530176246042e-02,-1.264699737892211297e-03,9.561172101858506078e-02,1.482052214795680917e-02,2.142090181780273092e-02,-8.515176586992896646e-02,1.358411352182849752e-01,9.545289182508424897e-02,1.273538392002436515e-01,1.207281915736044264e-01,2.663912211009897835e-01,3.226708885425740858e-01,3.665125593610203403e-01,4.637499541118398905e-01,4.127464708003574789e-01,4.292778866380730363e-01,3.916271309135234135e-01,4.794727440553576137e-01,4.172710847797261313e-01,4.035939804010116316e-01,3.819627363492884009e-01,3.251648536584390570e-01,4.232303397920809673e-01,3.083917942518927813e-01,2.141019971722190329e-01,1.878971625396848033e-01,2.757893169052499371e-01,2.951205118604302013e-01,1.491178575221382419e-01,1.277424515840049346e-01,2.084512469021239101e-01,5.286750206854131523e-02,1.335032060283601607e-01,1.869265596098806589e-02
-1.186337930994602469e-01,-1.192584828770447969e-01,4.806540797373148877e-02,1.982699005680534435e-02,-1.884821865286740242e-02,-1.834420684238200761e-01,4.148943189098502904e-03,-3.954228324771955592e-04,-2.237162691004443774e-02,1.102327561347669210e-01,2.269234582846971909e-02,7.132507994806689018e-03,-5.835490661616106467e-02,2.817593673244211602e-02,1.949719008464124298e-02,1.041803905150989612e-01,-7.013773079374294173e-02,5.895097201880461490e-02,-4.522221462334432424e-02,1.162438438308819877e-01,2.771337552535698551e-02,-1.231866826899919720e-01,5.768635999273349219e-02,6.047608759306186132e-02,1.513288250222605269e-01,6.039770379487710214e-03,1.066783277456273826e-01,6.555102388512587530e-02,1.959753335134011287e-01,2.187383575517099221e-01,2.629436018820104359e-01,1.911162748565442548e-01,2.271234876717580786e-01,1.912815191054091646e-01,1.789196977118667209e-01,1.958471022967797071e-01,1.706576583896923238e-01,1.862632353018146003e-01,6.476187093009798390e-02,2.079109340720857457e-01,1.533267709249508393e-01,9.218391922111376230e-03,4.602102465877121878e-02,3.166558894075763297e-02,1.456850452289139008e-01,2.617188441567953102e-03,8.776721649969947137e-02,1.021753598134204390e-02,1.337288511519190981e-01,6.043975152288491581e-02
2.861931913881024178e-02,4.109260910109990839e-02,3.411201432037543751e-02,-2.202830066793827202e-01,7.570187676163274426e-02,-9.711267201813694738e-02,-8.849589682995985876e-03,-7.806313301849941710e-02,4.124028428862322460e-03,-6.692977189517404502e-02,-1.008628827444124909e-01,7.526245985467615307e-02,-3.066316064984615092e-02,-8.169567573930373861e-02,-1.983787062846184834e-01,-1.062819586268683308e-01,3.227822398073239979e-02,-7.681235674957283266e-02,-7.970299722239962414e-02,-9.789038382415622686e-02,1.149041236522830266e-02,2.973483709543524312e-02,-2.383643785510500615e-02,2.507833090601620501e-03,7.940652155647176524e-02,5.386867991184059873e-02,7.486994137899535828e-02,9.622307084177524061e-02,3.120373124779590376e-02,-2.630988960176252472e-02,1.443134016157680832e-01,1.527833491958456302e-01,2.062322853692992453e-02,-1.593709919407777439e-02,1.642746025463180659e-01,-6.460185375474189300e-03,1.206997941865416285e-01,1.607491643040130647e-01,1.204277969626210351e-02,5.362768558116878109e-02,-1.254359346227948979e-01,-3.325563729989487044e-02,8.680883023776013452e-02,1.698700636471450406e-02,2.197644599910166321e-02,1.265312489338071555e-01,9.131632531590658242e-02,1.079439443935794468e-01,5.855509031696300160e-03,2.816583323008381434e-03
-2.852586504338672918e-02,8.312520999089627327e-02,-1.049902484208429521e-01,3.753926585271223637e-02,-8.782601147001785347e-02,-2.813782365084479750e-02,7.416518504105048051e-03,5.632713144651076836e-02,-3.714762906625597438e-02,-3.648081783691261692e-03,-4.815110347268844460e-02,5.698232327382269508e-02,4.002340551549295883e-03,-8.177494478455213378e-02,-3.721765803446640958e-02,5.120953421658393928e-02,-8.884615555698344158e-02,-7.084530771740490951e-02,8.792160073682307730e-02,-9.460687345257563774e-02,-3.035208366487913631e-02,-1.014187373182476835e-02,4.581965821300423153e-02,8.561654952157535248e-02,-4.318947144490336426e-02,3.612084220675965129e-02,-6.360654855830445709e-02,-1.232513959970260448e-01,-1.063734549811891777e-01,-1.345487402087959805e-01,2.971691261704117321e-02,3.139323141831156655e-02,-1.010897335759311684e-02,2.039212646057645545e-02,4.313968490034993108e-02,-8.566026283790474649e-02,4.391003108878396843e-02,2.437421201946459587e-02,-2.578225318353406445e-02,4.963287797709257931e-02,4.099862046803497140e-02,1.724546652519439284e-03,-1.207986245681668888e-02,-1.563224988226791928e-02,-2.875505257575987003e-02,-3.561753463513159246e-03,7.683215508176780006e-02,6.995205033061838162e-02,7.162077132234729443e-03,4.744279188509212958e-02
