5.828161361924808631e-02,5.744214322785869131e-02,-2.714559681485427256e-01,4.879561413277588161e-02,9.473462512409615288e-02,-5.929987617738199240e-02,1.493191568218384981e-02,-5.719112136153994830e-02,9.542565875279223481e-03,1.872258343256191435e-02,-1.391608100968278194e-01,-4.996319357674357253e-02,-5.562175190198955649e-02,1.074848069905371822e-01,4.828821745015393629e-02,-6.180006082050849663e-03,5.939075228847126575e-02,-6.059948162224854801e-02,1.505971933339231121e-02,6.883909238863041014e-02,6.724580050451434664e-03,-3.427877577022930833e-02,-8.165931713053593832e-02,-8.882708765606464607e-02,5.491109673422157889e-02,3.499341583079123436e-02,-6.636022963378819528e-02,-1.931943009931253452e-01,6.986208140643752895e-02,-1.622593928476253611e-01,6.331186204597002466e-03,2.113405035277758984e-02,-6.796126813547292977e-02,-1.181364867082171713e-02,-4.351636950619564167e-04,2.185762566847608557e-02,1.181248375259489475e-02,1.121358974625514815e-01,3.735640561445720265e-02,-4.002247687779170865e-03,-9.699871422529942125e-03,-4.355439259438650956e-02,-5.852406467397201772e-03,1.824218698942901493e-02,-7.192716540195642771e-02,-2.238083323259453666e-02,-4.827314255321646375e-02,5.365861688613619146e-02,1.974430003589188951e-02,5.351404102143762775e-02
7.601878511938121863e-02,1.115755738778492628e-01,-8.577452359637575963e-03,1.972080753014397725e-02,-1.319775427521995004e-02,1.579504113292229048e-02,3.636658280058016612e-02,-1.898617614096045347e-01,-6.005261345592076416e-02,-1.961439477250637720e-01,4.020585640187822329e-02,-2.032831199670787363e-04,-8.022002391394604526e-02,4.392110619944612770e-02,1.163674462623186523e-01,-1.076738666783298159e-01,-8.476945919332002505e-03,-7.956575632053215774e-03,1.836807200084458747e-02,-4.063863899657439716e-02,-3.204143828630483942e-02,-1.620829867565730109e-01,-6.679821748116337998e-02,8.989649604887742229e-02,6.819762996514208697e-02,7.669940456667240225e-02,4.347030033550010331e-02,-1.325774549681840719e-01,-3.709998013106527437e-02,1.358556104129764186e-02,6.997162211565900736e-02,-1.319805326158896008e-02,5.430373145629120019e-02,4.767233429241610893e-02,8.253139285394467395e-02,-9.485081724300045702e-02,6.422292756388370272e-02,3.383054862334309437e-02,-2.323939766203398927e-01,7.247174637479238124e-02,8.964615970910973231e-02,1.507064221236041265e-02,-2.114226310756265118e-02,-1.624717681192695273e-01,7.458872242162974120e-02,2.295310561870489430e-02,1.593920601775616896e-02,-8.803181213038760444e-02,9.816031730364982444e-02,-2.411251383473184129e-02
1.829888715195195168e-03,1.150276924962663830e-02,-1.828683516411730714e-01,-1.724676459230980660e-02,5.298697618532169362e-02,2.225269221312676030e-02,-1.022454865514529215e-01,-5.725236995602545065e-02,-1.866370567036813866e-02,-2.663522072343964611e-02,7.604312854439659874e-02,-3.621776527216435948e-02,2.368126931293750362e-03,1.291284068402711411e-03,7.732038211286189344e-02,1.701365969082076213e-02,1.015512303296503271e-01,-1.043749390328252563e-01,2.651736978620130442e-02,-1.641962595634230415e-01,1.213716123029885546e-01,-7.221074759502453533e-02,-3.258199705849124193e-03,2.128915789043439241e-02,2.518501070792939639e-02,-1.113290423975734911e-01,-2.454681684737839570e-02,2.679528320736627826e-03,-2.909936926043902271e-03,1.687219184301669284e-02,-8.585819617346000798e-02,2.987227288836299260e-02,6.937935519703519738e-02,3.802867049067804733e-02,-6.789178705155986260e-02,-9.949102986473817856e-02,-6.637739503873481273e-02,4.931272575925399471e-02,-1.626372928741608159e-02,-1.675265033696743677e-01,-9.114168828427789137e-02,-3.841579237290318471e-02,1.362506283021767788e-02,-1.366309355920462543e-01,-2.218739357539909265e-02,7.855236080073293298e-03,1.400964751607906289e-01,-3.885867868111131385e-02,-1.595091631608042126e-02,-1.679821906688220845e-01
-3.363287565347572450e-02,6.156572196888148059e-03,6.363254742647672657e-02,4.910020868507016661e-02,-2.568817870218887117e-03,-1.151398748350349333e-01,-6.754512199598089461e-02,-8.120831277401048542e-02,-1.660096223064581530e-02,-3.247760283901342249e-02,-1.139230867820089331e-02,-1.613844984584248965e-01,7.402026927307865656e-02,4.049190515927440087e-02,-8.718358124874113491e-02,-7.487062208356399032e-03,-1.007169202912470973e-02,-3.054594658236866114e-02,-5.248156748287604451e-02,4.503246150437222040e-02,1.788859985497164018e-02,-1.599457349571401510e-01,6.661429400750959462e-02,-8.211919475901631460e-02,-2.383370463321060964e-02,-1.163542075957094135e-01,5.912075839819947581e-02,-2.561601091006655145e-02,8.721554587547072912e-02,-8.383052116368092110e-02,4.833748525099903354e-02,8.137028329113389635e-02,-8.198772231094164642e-02,-2.853062076776444883e-02,3.933972798197773318e-02,2.595294333566517189e-02,-1.351903211557596851e-01,2.474542379950040935e-02,1.616227025551833507e-01,3.504844022532934734e-03,3.875867243855445239e-03,-6.427951318467411967e-02,-6.072956243572553287e-02,-2.407858661003016085e-02,4.618014409253552201e-03,-5.479017989310225323e-02,2.699595979872312576e-02,-8.284544794951241575e-03,-6.844972288225502008e-03,-1.012445389025757869e-01
8.943287082263100263e-02,2.663251214249088422e-02,-1.308839318875350613e-02,2.909426168985294880e-02,-1.581681889048653089e-01,2.777747962403909546e-02,-7.031224831381989275e-03,-3.503353374113156449e-02,3.802495400167704709e-02,-7.656536530686205988e-02,-7.718054527786628871e-02,4.980829022760240032e-02,-5.076715964345366455e-02,-1.731535648681312434e-01,7.664269281073442242e-02,-1.108907553899190351e-01,-5.463882706236091596e-02,-2.155688619791670466e-02,-7.172087784373852061e-03,3.983169950399099296e-02,-7.001633859109382407e-02,-7.381993805570268019e-02,6.642135304301605148e-02,3.780032126089449135e-02,-6.552211949737195285e-02,-2.406029581359478073e-02,1.490818992227801315e-02,-1.764813304641289077e-02,3.676706246114120474e-02,2.944216902695957414e-02,5.230387273768927203e-02,1.884568843280881312e-01,-5.421439030819656668e-02,2.522418244868272763e-02,1.443960406894478632e-01,7.228173521014052971e-02,-6.503397136379934773e-02,1.297982448064957661e-01,-5.579694591071002185e-02,2.400720296880784824e-02,-5.029164618507538792e-02,-2.128856555756469537e-01,-6.353915881394811560e-02,-7.657197935304270453e-02,2.126648151665728320e-02,-5.391155610179229618e-02,-9.446941311293984012e-02,-1.376233137888969171e-01,6.071079468376123969e-04,-1.977495399633343726e-02
2.214990781182426052e-03,-8.745855462467494457e-02,-1.000609947935864052e-02,-1.223057152898057998e-01,-3.777232045816131256e-02,-2.864886806163585709e-02,1.133596713984011128e-01,-2.952873637758401601e-02,-5.797925472645976130e-02,-4.026116632933652434e-02,-1.094008479140708423e-01,-3.510334409725596183e-02,9.433359849319668256e-02,-9.830471509184311729e-02,-4.853520306071401613e-02,-6.892532714478032119e-02,1.887290906013101843e-02,1.800405810316942634e-01,1.026574211119895552e-01,6.666523363862053922e-03,1.178114993552744141e-02,-1.000901501769540930e-01,3.175563949589885627e-03,-9.096751488793963780e-02,-2.476868495073484763e-02,-1.544652629757670426e-01,6.692656496988297343e-02,2.643168936706803349e-02,8.097294971410602671e-02,-6.787764566526894791e-03,-1.491695253695202728e-01,-3.191575300010541377e-02,-5.826724409208661193e-02,-1.544141547513078194e-02,5.719747535306742708e-02,3.724151519882140660e-02,5.132510736176709720e-02,2.162919757885532757e-02,1.104356962288044475e-01,7.941501182645904766e-02,3.908682042367286891e-02,-9.198569924039705359e-02,7.012693657764459965e-02,-1.235504466957058345e-01,6.922071303695720434e-02,5.985178567798403459e-02,-1.509695375436790887e-01,-7.374191278819747231e-03,2.464394644455584690e-02,-7.212053893615806566e-02
6.397080988763068250e-03,-1.085628365942081924e-01,-8.191765007568935220e-02,-1.438123798948061360e-01,3.069622193550991876e-02,7.589599893025997246e-02,3.458157589179128993e-02,-7.708424814637625244e-02,-5.914010800456087624e-02,-1.736476516234247147e-01,-4.096445158323911047e-03,5.065151757816286487e-02,-5.984780783590730457e-02,-1.504427239452155174e-02,1.030162959672334538e-01,1.343751279648793262e-01,3.613406363965972201e-02,4.627421513319066038e-02,1.232125057366576133e-02,-1.784249958926395832e-02,-3.092970468694011821e-02,7.268732913695311049e-02,-3.118805850922464970e-02,1.596266660200801879e-01,1.177038350249209886e-02,5.915747859146942150e-02,7.041995976037139504e-02,2.074315257897719339e-02,1.316936521673108262e-01,7.806541584618667540e-02,-5.070731402542382610e-02,5.819747467662480384e-02,-2.972764739585420299e-02,1.015601565255503519e-01,3.689348559281328127e-02,1.092761262713611015e-01,2.661829478028834850e-02,1.033396405420593661e-01,2.908587989204983876e-02,-9.006839167948287039e-02,7.395054533963792143e-02,-8.718089390988144685e-03,-9.886256059800747897e-02,1.076424185820654481e-02,1.302569154497892900e-01,-1.274147478228146724e-01,6.693009952663696305e-02,-8.712082823249903130e-02,-8.455919332195102611e-02,6.595609684449091348e-02
2.872456062470420818e-02,-1.230926412419527383e-01,2.991627400247181059e-02,9.392294989472832478e-02,-1.294809781659703174e-01,-1.175183092938452412e-01,-1.948668481629089316e-02,7.230804004643577587e-02,5.233495407515187381e-02,9.262609443319248792e-02,3.559693867507440768e-02,-7.467560051400902454e-02,-4.324748324719495524e-02,1.093580831583299828e-01,1.053685344582197675e-01,-5.282278797236848039e-02,3.740012421499674944e-02,-1.835866052997536801e-02,-5.784413207862739684e-05,-2.206613179258062885e-02,-6.756767312956502014e-02,-9.588339300005614685e-02,2.315187338415567939e-02,1.867895382082835481e-02,8.093687162193438644e-02,-9.594088435044077767e-02,3.531532027185932399e-02,-8.677153474010966538e-02,-4.835457034575822710e-02,-4.263610015055480443e-03,-1.383883220129782446e-02,-6.174119145964789696e-02,8.136652801091937004e-02,5.117707278000895033e-02,7.627004392768588215e-02,6.892688732392966700e-02,-2.452885231420552301e-02,4.252459774821824162e-02,9.397588373339865742e-02,4.591692825866758310e-02,1.465061909487721907e-02,4.914973339230493954e-03,-2.223889040748633708e-02,4.496623416282447688e-02,-1.487429014862449161e-01,-9.040447038584610573e-02,1.074271883480434758e-01,3.100812220398064742e-02,-3.602701765631643321e-02,-1.435295525978292075e-01
-5.120680007162066449e-02,5.585587440700621326e-02,7.414897644044547709e-02,1.643583848622793761e-02,-2.023762573265924236e-01,-3.345419161068085429e-02,-1.357868109031165893e-01,-8.442194679386660905e-02,1.996741340249642491e-02,4.523492668947013545e-02,-9.868619718409897892e-03,-2.455894022005765051e-02,1.076486191240373369e-01,-5.693917632115244598e-02,1.899666957706939248e-04,-2.794778481886794896e-02,-3.874631353698294173e-02,3.537760319910258910e-02,5.644716716646088622e-02,1.298266021299774101e-02,4.592092819204467852e-02,-4.519525664287646349e-02,-2.421639907650108628e-02,4.715017212499725274e-02,-1.652075883333888051e-02,1.148016699015723951e-01,-1.128876440810922671e-01,-6.912082675583818003e-02,2.893768101848466848e-02,-1.460367996561109660e-01,5.478279804365537853e-02,4.994164627322433825e-02,6.387785118304947773e-02,1.027809823167653430e-01,-1.295659060330085488e-01,8.340418240735739119e-02,1.334393584385268061e-01,-7.269161046933317327e-02,-6.245185906978963086e-02,1.274284136245070094e-02,4.861132982769540006e-03,9.278944337980150892e-02,4.419125125342290850e-02,4.500644661711388633e-03,-2.645648230532291617e-02,4.179687021881305781e-02,6.732871174055998775e-02,-3.334561065579895456e-02,2.755780017513824801e-02,-7.288361140579006914e-02
-8.207195808530419467e-02,-1.530933626975321260e-01,-9.688655684025987772e-03,-2.116690026603235963e-01,-1.838156922705193042e-01,5.046772645045565636e-02,4.767808718154017272e-03,-4.886511900356868554e-02,-1.864402485456681524e-01,-7.259232182388757060e-02,-6.404061886974291018e-02,-6.768114193753085872e-02,1.285287231838648236e-01,5.410303544139242332e-02,2.014743893742761485e-02,-1.618167509368904217e-02,-1.234253485489877206e-01,7.777127777805319109e-02,7.186347216902992663e-02,3.239951902786734894e-02,7.458610043820211588e-02,1.488593056064434206e-02,3.651441583002166397e-02,2.440498723012269125e-02,5.759271025956214096e-02,-1.005371851293036280e-02,-7.028196185600865675e-02,1.441488693383239927e-01,3.530336340652603933e-02,-1.245819563112671342e-02,1.443346848510950742e-01,5.524582500336705504e-02,3.163696289577636739e-02,5.498580891868262710e-02,-3.170279725241086088e-02,1.262304415012418524e-01,-1.514351760032417275e-02,2.905580727443942551e-02,1.325479197452381630e-01,-4.457924020290021661e-03,6.598397202352179747e-02,1.182267453839213334e-01,5.646139877771195331e-02,6.856078299025794576e-02,6.802189145076975585e-02,4.772468068572008337e-02,7.600342059060698208e-02,1.204950452810687050e-01,-1.054289260066703093e-01,-2.372064258440969090e-02
4.571274055202877856e-02,1.888227402078502398e-02,6.105401834225747393e-02,1.194856967605913839e-01,-1.848664771825127284e-02,-2.467071754325675034e-02,-1.167039065664812331e-01,-7.457540971196589819e-02,-4.015803540553130463e-02,-2.441211329592424609e-02,-2.421720932136941715e-02,5.069456170951103235e-02,-3.166957104096405212e-02,-7.410540056014291478e-03,3.719327640082351061e-02,7.497778491281475999e-02,1.433967291032905156e-01,2.321276691690570340e-02,-1.990691495550616849e-02,6.876157016745043649e-02,6.129179065108180356e-03,-1.216643572152067143e-01,1.070191579765830264e-01,6.733929116846550100e-02,-8.481772133845556783e-02,3.655640058475044529e-02,3.843452702530727322e-02,-4.236586730910968379e-02,-7.980043018747438530e-03,2.995124330076663274e-02,3.481206719906745212e-02,3.404440423603855709e-02,1.388875623575829277e-01,-1.010844486641223477e-02,5.069581202878706283e-02,1.036842505690803301e-01,1.109253215501122963e-01,-8.142395767763528289e-03,1.043634835514794384e-01,2.169563359357818896e-03,8.510885892745641279e-02,3.673077354521421534e-02,8.399940561507029946e-02,1.344069279207353584e-01,-6.489731579396007186e-03,4.447052413911260077e-02,4.550989573632053392e-02,-6.293635434287793429e-02,2.871538190179033501e-02,-1.993543325186803231e-02
-7.161657034764980223e-02,4.806724922883654633e-02,-2.856434335139626524e-02,4.386886198529880987e-02,8.628331445538423017e-02,-3.688024471459951104e-02,-5.562894336235249537e-02,-1.421836793613698857e-01,-6.208152512404922774e-02,5.411181939601336643e-02,-6.574660107911499407e-02,-1.537828451189094947e-01,-7.306598215513369909e-02,1.198562966442895950e-01,2.670286654634359755e-02,3.252002996183950279e-02,4.745579244039366262e-02,1.905140310668463829e-02,4.264289925680320170e-02,-1.084692601919154675e-01,1.468254007617496859e-01,8.205571982352055649e-03,1.535265768566216639e-02,-2.467039920331086933e-01,1.570251183126686323e-02,5.561559811542560877e-02,-8.991270967776892470e-03,4.889650242941478986e-02,3.907930572544742603e-02,3.188977561363361135e-02,-5.474689420712350318e-02,3.683948774334742243e-02,-3.338615764620369436e-02,9.172893686803894331e-02,9.058909868709098812e-02,6.232669528030926331e-02,-9.577886341491242961e-02,1.568793302959767266e-02,3.716624557924907285e-02,3.367231923566348789e-02,6.383013235059725732e-02,1.888845133697658954e-02,1.475076528237658224e-01,4.758026458658461307e-03,6.746115848951959870e-02,-8.080272482203101903e-02,1.286985215877589905e-01,1.066925745418712407e-01,7.212711821757159837e-03,-7.960411719498640404e-02
-2.229817420599722877e-01,-1.655957734921979230e-01,-8.032109299719963902e-02,7.685148168081750060e-03,5.466347789639783988e-02,-6.703519371608064603e-02,6.630664862131406545e-02,-1.228306999809659732e-02,5.345144431961201814e-02,7.222000531471539642e-02,1.363349016933777975e-02,-4.401666812631856163e-02,-1.364802249622436570e-01,3.434303756832299964e-02,-4.211062093568891662e-02,-1.584843701824347958e-02,2.474862538320165076e-02,6.240750159575744749e-02,-1.066666928489794636e-01,-1.259308112907699395e-01,2.701430607440576462e-02,2.997746451758767031e-03,4.066070507196267378e-03,1.448497654937018139e-02,-8.024799516072139705e-02,3.957000133464758790e-02,5.231238050367503084e-02,7.123709073343559295e-02,-5.479252297293835117e-02,-1.012356373733087761e-01,2.032325488677532571e-02,-2.072445704246647299e-02,3.632487052863463822e-02,2.396097799424332792e-02,1.822566390705189845e-02,6.775825825397784052e-03,-4.575644786514469070e-02,-5.689490589572823893e-03,2.506673949264705964e-02,8.181777021566075114e-02,5.459790205510913624e-02,6.117266330229941679e-02,9.345318023249145345e-02,-4.218640642378430894e-02,-7.020356494010755732e-02,1.997679373984090692e-02,-2.467466368490513207e-02,4.366785079564448196e-02,2.744330543883690202e-02,4.407601723263418481e-02
2.216369246666591644e-02,9.581566345386520467e-02,1.274218529934728616e-01,-3.755727389761708696e-02,-1.725971222987639775e-01,1.108399063379718885e-01,-4.945840771407671033e-02,1.124883164289850190e-01,1.180610949840647447e-02,-2.638733563134195714e-01,7.519588573681777743e-02,-1.306631748773239877e-02,1.590777839462060445e-02,1.690305356817298557e-02,-2.072227808898394474e-01,2.429499919331795654e-02,4.850558246235512488e-02,-1.400846041200313474e-01,-2.153415605684759482e-01,-3.693955736979277760e-02,1.107033332686858107e-01,-1.321016123965502720e-01,-6.477226549089762364e-03,1.158641768464638844e-01,-8.368815354376942656e-03,-1.693872027448342990e-02,5.730380017760044326e-02,-8.799720498143819014e-02,3.491665110786722204e-02,-5.413094018325943085e-02,-2.445245803292604020e-02,-3.353293338317373667e-02,6.105203313648971397e-02,-5.626796858624083519e-02,-1.416202776062417540e-02,-2.108116535995486693e-02,5.063598097250354702e-02,1.177328087329675144e-01,2.970106821769218433e-02,4.541585660597863283e-02,1.495156605060027864e-02,4.366818209435612691e-02,1.025075375661431143e-01,3.379793701908749559e-02,-1.506945732879992443e-02,7.285071232922689377e-02,8.202724492324076078e-02,-4.069226067262238927e-02,-1.164390249934390241e-02,3.672906160781647632e-03
1.409982221810479608e-02,1.911129487858852921e-02,-6.742988543534672585e-02,-6.184071916896246440e-02,-3.046447022196146007e-02,2.989787642474283844e-02,1.058930166910881654e-01,6.917498895054524644e-02,-3.461544135905067487e-02,-4.362016497555879987e-03,-7.388301709739094648e-03,1.026410475494993202e-01,-8.190595131052212652e-02,3.812081937455234770e-02,1.027181662875603918e-01,7.994337473837409558e-02,-4.467604444395156110e-02,1.172771096617809261e-01,-3.646613611555749729e-02,1.030414341949503210e-01,-7.495886313887704933e-02,-1.143845726014142139e-01,3.407971862565945670e-02,1.008400841465203757e-01,9.012241402687679037e-02,1.734931106655832750e-02,-8.668241448713027986e-02,-1.432298678133515635e-01,2.102188519188558091e-02,2.071241736514626772e-02,9.802111168081044379e-02,-1.229796303563513576e-01,-3.727392205775888895e-02,4.801247585102259852e-02,-3.269162114856626750e-02,-1.230083402808059348e-02,-2.526423658918511284e-02,9.519334005747585870e-02,-4.442412455524966108e-02,8.031440546099148647e-02,9.332360464631397901e-02,-4.467889652927273941e-03,6.988388620985948319e-02,9.439265239728672485e-02,3.569252510975318149e-02,-7.472072221800644953e-02,1.162295660570721589e-01,4.191100550252833262e-02,-4.237382245713353784e-02,-1.455395435912305337e-02
-2.046005926241975525e-02,-5.091664894730783819e-02,-5.832388744902554552e-03,-1.054318419810856278e-01,1.515241247198568370e-02,-9.127619941941948756e-02,-1.152469286486253880e-02,-3.770982061017615766e-02,-1.879804812252337462e-02,5.366261186724375493e-02,-1.182015181672438180e-02,2.746722041241370441e-02,1.017574580692132830e-01,3.930969271183063635e-02,-3.147490498213501454e-03,-2.977399631561470500e-02,1.092323814169105477e-03,1.750644066368048646e-01,-1.066029309456064389e-01,9.648941869113608627e-02,3.902413038119973560e-02,8.037976703119749378e-02,6.920630594616576647e-02,-9.200110004823209816e-04,5.849951074859619654e-02,-1.613389344629528876e-02,-7.740978689258194712e-03,7.336074583322585441e-02,-1.692688497593879682e-01,5.728860943385902932e-02,8.157210479580745410e-02,3.057013353239739981e-02,6.528104401694558023e-02,-4.021544359274446118e-02,4.374792317088976173e-02,8.515029952315029960e-02,4.170379446839450610e-02,-7.086013718072252388e-02,-3.528057316834606882e-02,6.272074963097155897e-02,-3.979158325706178001e-02,7.699797784803080747e-02,4.798908858357105872e-02,1.266534386579770688e-01,-3.390197835147640976e-02,1.215181784566349149e-01,6.377249966509480894e-02,4.514754698491890705e-02,6.116985369930429302e-03,-1.168344163975566369e-01
-5.450649087569703344e-02,-1.349832605709982425e-01,-3.657222408904826916e-02,-5.648991284780735533e-02,2.249033531552901283e-02,3.243571384011701558e-02,-9.740285239941078033e-02,-5.318124456763895225e-02,-7.352841912015985193e-02,1.827716920803364870e-02,-1.466167735434741604e-01,-6.422006166714554209e-02,-7.661520524160053691e-02,-1.055693243326922409e-02,-1.527884156981548780e-01,6.776775916962102242e-02,-2.605301223897766617e-03,6.947101363744287439e-02,-1.518832555318545829e-02,8.093669916628449743e-03,-1.156799909802090805e-02,2.475893804650172031e-02,-4.276455121282398374e-03,-3.539458079464558732e-02,-1.205937384647213367e-02,-4.961821425281029083e-03,8.426082217866898150e-02,2.940568072150414464e-02,7.077173964250520199e-02,7.131828169703446907e-02,1.315409242389672939e-02,2.531076105146711289e-02,7.789096948554026512e-02,-1.573765386288277640e-02,7.425751685261959556e-02,5.597030105311657372e-02,8.965293856291993435e-02,5.142113346654847428e-02,-1.429802216986634546e-02,1.037619587776155566e-01,-1.782819412286790542e-02,1.084508064968847246e-01,8.223345518087094019e-02,4.723988430216746054e-02,8.805760090235219273e-02,-2.324910431098321101e-02,9.570986344328458184e-03,-1.280689885769930869e-01,3.743377277105004730e-02,9.010729770232797642e-02
-1.013356138643595715e-02,-3.128826214693057085e-03,-7.864299902827186217e-03,-2.411582025091793882e-02,5.219948121150647102e-02,9.779079829999596379e-03,7.290789156281816258e-03,1.345633052869832647e-01,1.003684356715544013e-01,3.032661614929171856e-02,-1.264785460087435032e-01,8.234972141816951363e-02,3.414527564425789280e-02,2.304247402720235524e-02,-8.802437308710524266e-02,1.482464075758470855e-02,5.731775954781487964e-02,1.158870138846359588e-01,-7.793639741929940523e-02,1.394499882935680279e-01,3.558657740815325543e-02,-2.039697538914558503e-02,-7.077319457461318797e-02,1.183251203207320856e-01,-9.438611915380561157e-02,-7.648550042886264472e-03,-1.099900490422630189e-01,3.667289501493465470e-02,-3.015652375557784787e-02,6.723037910789794735e-02,4.684172468721155974e-02,-4.194301453324689177e-02,4.414555764139147659e-02,3.693374725182146240e-02,6.017701737710648424e-02,1.611999293597544680e-01,1.198633784249324846e-01,4.631854978398514816e-02,2.076218958718595992e-02,-3.055236878831499650e-02,-5.503446589199021549e-02,8.203088360031068893e-02,4.944173024756740031e-02,4.504069279926382896e-02,-1.584400903249829143e-02,1.080246767845407935e-01,6.840090618593810956e-02,2.578015662209150183e-02,-3.696016441541927211e-02,-1.576528889237727160e-02
